idx,lon_min,lat_min,lon_max,lat_max,file,note,mask_path,flood_fraction,label_method
0,79.86,6.86,79.886667,6.887143,sri_lanka_floods_2025_20260628_200605_0000_79.860_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0000_79.860_6.860_mask.png,0.6791646936391401,auto_heuristic_hsv_v1
1,79.886667,6.86,79.913333,6.887143,sri_lanka_floods_2025_20260628_200605_0001_79.887_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0001_79.887_6.860_mask.png,0.6732137260302595,auto_heuristic_hsv_v1
2,79.913333,6.86,79.94,6.887143,sri_lanka_floods_2025_20260628_200605_0002_79.913_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0002_79.913_6.860_mask.png,0.5531360622395773,auto_heuristic_hsv_v1
3,79.94,6.86,79.966667,6.887143,sri_lanka_floods_2025_20260628_200605_0003_79.940_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0003_79.940_6.860_mask.png,0.4258718294182588,auto_heuristic_hsv_v1
4,79.966667,6.86,79.993333,6.887143,sri_lanka_floods_2025_20260628_200605_0004_79.967_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0004_79.967_6.860_mask.png,0.3556598291433816,auto_heuristic_hsv_v1
5,79.993333,6.86,80.02,6.887143,sri_lanka_floods_2025_20260628_200605_0005_79.993_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0005_79.993_6.860_mask.png,0.41430331303981044,auto_heuristic_hsv_v1
6,80.02,6.86,80.046667,6.887143,sri_lanka_floods_2025_20260628_200605_0006_80.020_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0006_80.020_6.860_mask.png,0.34601872053433486,auto_heuristic_hsv_v1
7,80.046667,6.86,80.073333,6.887143,sri_lanka_floods_2025_20260628_200605_0007_80.047_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0007_80.047_6.860_mask.png,0.22693808546897218,auto_heuristic_hsv_v1
8,80.073333,6.86,80.1,6.887143,sri_lanka_floods_2025_20260628_200605_0008_80.073_6.860.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0008_80.073_6.860_mask.png,0.2580301286991508,auto_heuristic_hsv_v1
9,79.86,6.887143,79.886667,6.914286,sri_lanka_floods_2025_20260628_200605_0009_79.860_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0009_79.860_6.887_mask.png,0.5588979810218496,auto_heuristic_hsv_v1
10,79.886667,6.887143,79.913333,6.914286,sri_lanka_floods_2025_20260628_200605_0010_79.887_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0010_79.887_6.887_mask.png,0.5877044090437702,auto_heuristic_hsv_v1
11,79.913333,6.887143,79.94,6.914286,sri_lanka_floods_2025_20260628_200605_0011_79.913_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0011_79.913_6.887_mask.png,0.6200498491905951,auto_heuristic_hsv_v1
12,79.94,6.887143,79.966667,6.914286,sri_lanka_floods_2025_20260628_200605_0012_79.940_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0012_79.940_6.887_mask.png,0.49527264865999204,auto_heuristic_hsv_v1
13,79.966667,6.887143,79.993333,6.914286,sri_lanka_floods_2025_20260628_200605_0013_79.967_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0013_79.967_6.887_mask.png,0.43398812077633137,auto_heuristic_hsv_v1
14,79.993333,6.887143,80.02,6.914286,sri_lanka_floods_2025_20260628_200605_0014_79.993_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0014_79.993_6.887_mask.png,0.29563327196398215,auto_heuristic_hsv_v1
15,80.02,6.887143,80.046667,6.914286,sri_lanka_floods_2025_20260628_200605_0015_80.020_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0015_80.020_6.887_mask.png,0.27267226413079093,auto_heuristic_hsv_v1
16,80.046667,6.887143,80.073333,6.914286,sri_lanka_floods_2025_20260628_200605_0016_80.047_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0016_80.047_6.887_mask.png,0.09155522629992655,auto_heuristic_hsv_v1
17,80.073333,6.887143,80.1,6.914286,sri_lanka_floods_2025_20260628_200605_0017_80.073_6.887.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0017_80.073_6.887_mask.png,0.17080361891736406,auto_heuristic_hsv_v1
18,79.86,6.914286,79.886667,6.941429,sri_lanka_floods_2025_20260628_200605_0018_79.860_6.914.png,valid=1.00,sri_lanka_floods_2025_20260628_200605_0018_79.860_6.914_mask.png,0.6843463501139042,auto_heuristic_hsv_v1
